month,rate
1998-09-01,0.046
1998-10-01,0.045
1998-11-01,0.044
1998-12-01,0.044
1999-01-01,0.043
1999-02-01,0.044
1999-03-01,0.042
1999-04-01,0.043
1999-05-01,0.042
1999-06-01,0.043
1999-07-01,0.043
1999-08-01,0.042
1999-09-01,0.042
1999-10-01,0.041
1999-11-01,0.041
1999-12-01,0.040
2000-01-01,0.040
2000-02-01,0.041
2000-03-01,0.040
2000-04-01,0.038
2000-05-01,0.040
2000-06-01,0.040
2000-07-01,0.040
2000-08-01,0.041
2000-09-01,0.039
2000-10-01,0.039
2000-11-01,0.039
2000-12-01,0.039
2001-01-01,0.042
2001-02-01,0.042
2001-03-01,0.043
2001-04-01,0.044
2001-05-01,0.043
2001-06-01,0.045
2001-07-01,0.046
2001-08-01,0.049
2001-09-01,0.050
2001-10-01,0.053
2001-11-01,0.055
2001-12-01,0.057
2002-01-01,0.057
2002-02-01,0.057
2002-03-01,0.057
2002-04-01,0.059
2002-05-01,0.058
2002-06-01,0.058
2002-07-01,0.058
2002-08-01,0.057
2002-09-01,0.057
2002-10-01,0.057
2002-11-01,0.059
2002-12-01,0.060
2003-01-01,0.058
2003-02-01,0.059
2003-03-01,0.059
2003-04-01,0.060
2003-05-01,0.061
2003-06-01,0.063
2003-07-01,0.062
2003-08-01,0.061
2003-09-01,0.061
2003-10-01,0.060
2003-11-01,0.058
2003-12-01,0.057
2004-01-01,0.057
2004-02-01,0.056
2004-03-01,0.058
2004-04-01,0.056
2004-05-01,0.056
2004-06-01,0.056
2004-07-01,0.055
2004-08-01,0.054
2004-09-01,0.054
2004-10-01,0.055
2004-11-01,0.054
2004-12-01,0.054
2005-01-01,0.053
2005-02-01,0.054
2005-03-01,0.052
2005-04-01,0.052
2005-05-01,0.051
2005-06-01,0.050
2005-07-01,0.050
2005-08-01,0.049
2005-09-01,0.050
2005-10-01,0.050
2005-11-01,0.050
2005-12-01,0.049
2006-01-01,0.047
2006-02-01,0.048
2006-03-01,0.047
2006-04-01,0.047
2006-05-01,0.046
2006-06-01,0.046
2006-07-01,0.047
2006-08-01,0.047
2006-09-01,0.045
2006-10-01,0.044
2006-11-01,0.045
2006-12-01,0.044
2007-01-01,0.046
2007-02-01,0.045
2007-03-01,0.044
2007-04-01,0.045
2007-05-01,0.044
2007-06-01,0.046
2007-07-01,0.047
2007-08-01,0.046
2007-09-01,0.047
2007-10-01,0.047
2007-11-01,0.047
2007-12-01,0.050
2008-01-01,0.050
2008-02-01,0.049
2008-03-01,0.051
2008-04-01,0.050
2008-05-01,0.054
2008-06-01,0.056
2008-07-01,0.058
2008-08-01,0.061
2008-09-01,0.061
2008-10-01,0.065
2008-11-01,0.068
2008-12-01,0.073
2009-01-01,0.078
2009-02-01,0.083
2009-03-01,0.087
2009-04-01,0.090
2009-05-01,0.094
2009-06-01,0.095
2009-07-01,0.095
2009-08-01,0.096
2009-09-01,0.098
2009-10-01,0.100
2009-11-01,0.099
2009-12-01,0.099
2010-01-01,0.098
2010-02-01,0.098
2010-03-01,0.099
2010-04-01,0.099
2010-05-01,0.096
2010-06-01,0.094
2010-07-01,0.094
2010-08-01,0.095
2010-09-01,0.095
2010-10-01,0.094
2010-11-01,0.098
2010-12-01,0.093
2011-01-01,0.091
2011-02-01,0.090
2011-03-01,0.090
2011-04-01,0.091
2011-05-01,0.090
2011-06-01,0.091
2011-07-01,0.090
2011-08-01,0.090
2011-09-01,0.090
2011-10-01,0.088
2011-11-01,0.086
2011-12-01,0.085
2012-01-01,0.083
2012-02-01,0.083
2012-03-01,0.082
2012-04-01,0.082
2012-05-01,0.082
2012-06-01,0.082
2012-07-01,0.082
2012-08-01,0.081
2012-09-01,0.078
2012-10-01,0.078
2012-11-01,0.077
2012-12-01,0.079
2013-01-01,0.080
2013-02-01,0.077
2013-03-01,0.075
2013-04-01,0.076
2013-05-01,0.075
2013-06-01,0.075
2013-07-01,0.073
2013-08-01,0.072
2013-09-01,0.072
2013-10-01,0.072
2013-11-01,0.069
2013-12-01,0.067
2014-01-01,0.066
2014-02-01,0.067
2014-03-01,0.067
2014-04-01,0.062
2014-05-01,0.063
2014-06-01,0.061
2014-07-01,0.062
2014-08-01,0.061
2014-09-01,0.059
2014-10-01,0.057
2014-11-01,0.058
2014-12-01,0.056
2015-01-01,0.057
2015-02-01,0.055
2015-03-01,0.054
2015-04-01,0.054
2015-05-01,0.056
2015-06-01,0.053
2015-07-01,0.052
2015-08-01,0.051
2015-09-01,0.050
2015-10-01,0.050
2015-11-01,0.051
2015-12-01,0.050
2016-01-01,0.048
2016-02-01,0.049
2016-03-01,0.050
2016-04-01,0.051
2016-05-01,0.048
2016-06-01,0.049
2016-07-01,0.048
2016-08-01,0.049
2016-09-01,0.050
2016-10-01,0.049
2016-11-01,0.047
2016-12-01,0.047
2017-01-01,0.047
2017-02-01,0.046
2017-03-01,0.044
2017-04-01,0.044
2017-05-01,0.044
2017-06-01,0.043
2017-07-01,0.043
2017-08-01,0.044
2017-09-01,0.043
2017-10-01,0.042
2017-11-01,0.042
2017-12-01,0.041
2018-01-01,0.040
2018-02-01,0.041
2018-03-01,0.040
2018-04-01,0.040
2018-05-01,0.038
2018-06-01,0.040
2018-07-01,0.038
2018-08-01,0.038
2018-09-01,0.037
2018-10-01,0.038
2018-11-01,0.038
2018-12-01,0.039
2019-01-01,0.040
2019-02-01,0.038
2019-03-01,0.038
2019-04-01,0.036
2019-05-01,0.037
2019-06-01,0.036
2019-07-01,0.037
2019-08-01,0.037
2019-09-01,0.035
2019-10-01,0.036
2019-11-01,0.036
2019-12-01,0.036
2020-01-01,0.035
2020-02-01,0.035
2020-03-01,0.044
2020-04-01,0.147
2020-05-01,0.132
2020-06-01,0.110
2020-07-01,0.102
2020-08-01,0.084
2020-09-01,0.079
2020-10-01,0.069
2020-11-01,0.067
2020-12-01,0.067
2021-01-01,0.063
2021-02-01,0.062
2021-03-01,0.061
2021-04-01,0.061
2021-05-01,0.058
2021-06-01,0.059
2021-07-01,0.054
2021-08-01,0.052
2021-09-01,0.048
2021-10-01,0.045
2021-11-01,0.042
2021-12-01,0.039
2022-01-01,0.040
2022-02-01,0.038
2022-03-01,0.036
2022-04-01,0.036
2022-05-01,0.036
2022-06-01,0.036
2022-07-01,0.035
2022-08-01,0.037
2022-09-01,0.035
2022-10-01,0.037
2022-11-01,0.036
2022-12-01,0.035
2023-01-01,0.034
2023-02-01,0.036
2023-03-01,0.035
2023-04-01,0.034
2023-05-01,0.037
2023-06-01,0.036
2023-07-01,0.035
2023-08-01,0.038
