state,total,18_24,25_39,40_54,55_64,65_up,male,female,population,households_w_children,pct_pop_insecure,pct_insecure_w_child,sal_less_25k,sal_25k_35k,adult_obesity_rate,pc_healthcare_spend,snap_number,snap_pct,yoy_inflation
AL,481840.00,481840.00,20659.00,154673.00,128877.00,109374.00,68256.00,133537.00,4849377.00,203236.00,0.10,0.42,157769.00,117039.00,38.30,9280.00,774318.00,0.16,0.06
AK,71538.00,2343.00,24706.00,15609.00,22892.00,5987.00,42125.00,29413.00,736732.00,34951.00,0.10,0.49,21752.00,8830.00,32.10,13642.00,82986.00,0.11,0.06
AZ,738127.00,64210.00,259178.00,201023.00,135817.00,77897.00,313098.00,425029.00,6731484.00,368738.00,0.11,0.50,163337.00,141949.00,33.20,8756.00,884668.00,0.13,0.08
AR,262622.00,5224.00,130654.00,62010.00,28519.00,36215.00,97921.00,164700.00,2966369.00,129443.00,0.09,0.49,91134.00,37141.00,37.40,9338.00,238828.00,0.08,0.07
CA,2929079.00,87782.00,926987.00,1164938.00,411316.00,338057.00,1362905.00,1566173.00,38802500.00,1507585.00,0.08,0.51,678755.00,444125.00,28.10,10299.00,4553236.00,0.12,0.06
CO,472958.00,44958.00,215048.00,132228.00,38880.00,41844.00,246775.00,226183.00,5355866.00,195706.00,0.09,0.41,87145.00,38797.00,25.00,8583.00,601114.00,0.11,0.08
CT,305558.00,27813.00,93888.00,89605.00,75787.00,18465.00,116664.00,188894.00,3596677.00,111412.00,0.08,0.36,97961.00,33898.00,30.60,12489.00,383809.00,0.11,0.06
DE,88724.00,2330.00,26566.00,35194.00,12541.00,12094.00,47502.00,41223.00,935614.00,36374.00,0.09,0.41,19973.00,8551.00,37.90,12899.00,121463.00,0.13,0.07
DC,31836.00,1587.00,8408.00,4904.00,8801.00,8136.00,14775.00,17061.00,658893.00,11453.00,0.05,0.36,14212.00,343.00,24.30,14381.00,142764.00,0.22,0.07
FL,1865768.00,151089.00,403506.00,688330.00,386541.00,236302.00,789151.00,1076616.00,19893297.00,777038.00,0.09,0.42,396548.00,304861.00,31.60,9865.00,2834015.00,0.14,0.07
GA,1178123.00,85696.00,470545.00,316806.00,178502.00,126576.00,515121.00,663003.00,10097343.00,538827.00,0.12,0.46,367252.00,227662.00,37.00,8758.00,1619121.00,0.16,0.07
HI,132667.00,2516.00,27247.00,56279.00,15714.00,30910.00,81169.00,51499.00,1419561.00,66150.00,0.09,0.50,9657.00,2968.00,25.90,10291.00,160804.00,0.11,0.06
ID,157664.00,25632.00,53075.00,50668.00,18503.00,9787.00,74177.00,83487.00,1634464.00,57808.00,0.10,0.37,25100.00,36757.00,33.20,8148.00,122810.00,0.08,0.08
IL,1216788.00,197156.00,282129.00,297882.00,242603.00,197018.00,564933.00,651855.00,12880580.00,566895.00,0.09,0.47,247118.00,193975.00,33.40,10190.00,2015218.00,0.16,0.07
IN,550886.00,38876.00,234204.00,178296.00,55829.00,43682.00,293747.00,257139.00,6596855.00,246747.00,0.08,0.45,126642.00,99271.00,37.70,10517.00,614575.00,0.09,0.07
IA,229586.00,17565.00,82945.00,75989.00,23662.00,29425.00,111054.00,118531.00,3107126.00,71894.00,0.07,0.31,72565.00,27687.00,37.40,9789.00,272128.00,0.09,0.07
KS,239406.00,34295.00,62353.00,90094.00,24579.00,28085.00,110064.00,129342.00,2904021.00,100444.00,0.08,0.42,66487.00,47475.00,35.70,9408.00,196273.00,0.07,0.07
KY,357753.00,31765.00,103981.00,122923.00,69669.00,29414.00,187345.00,170408.00,4413457.00,188516.00,0.08,0.53,91267.00,55167.00,37.70,10257.00,559402.00,0.13,0.06
LA,425096.00,5704.00,152821.00,130104.00,96353.00,40115.00,174780.00,250315.00,4649676.00,183487.00,0.09,0.43,124358.00,85755.00,40.10,10515.00,801103.00,0.17,0.07
ME,122856.00,5805.00,41496.00,34098.00,19715.00,21743.00,43599.00,79258.00,1330089.00,46443.00,0.09,0.38,45157.00,12788.00,33.10,12077.00,166683.00,0.13,0.06
MD,445347.00,28183.00,127046.00,147501.00,99112.00,43506.00,172748.00,272599.00,5976407.00,230621.00,0.07,0.52,112567.00,62082.00,33.20,10839.00,662640.00,0.11,0.07
MA,534182.00,21837.00,117003.00,192804.00,125017.00,77521.00,241101.00,293080.00,6745408.00,254906.00,0.08,0.48,215357.00,63705.00,27.20,13319.00,1050682.00,0.16,0.06
MI,871572.00,51633.00,253934.00,277315.00,145931.00,142760.00,362947.00,508626.00,9909877.00,327244.00,0.09,0.38,268426.00,173663.00,34.50,9897.00,1376870.00,0.14,0.07
MN,321103.00,65906.00,109570.00,72925.00,45001.00,27702.00,164174.00,156928.00,5457173.00,122715.00,0.06,0.38,75192.00,29187.00,33.60,10846.00,442403.00,0.08,0.07
MS,289727.00,5036.00,85386.00,107069.00,65421.00,26815.00,96485.00,193242.00,2994079.00,145515.00,0.10,0.50,116065.00,45703.00,39.50,9394.00,410858.00,0.14,0.06
MO,505642.00,32414.00,130554.00,176908.00,106333.00,59434.00,240681.00,264962.00,6063589.00,192700.00,0.08,0.38,117906.00,83018.00,36.40,9921.00,670652.00,0.11,0.07
MT,104565.00,15541.00,38312.00,36576.00,3507.00,10628.00,46260.00,58305.00,1023579.00,37432.00,0.10,0.36,35831.00,5394.00,30.50,10212.00,87629.00,0.09,0.08
NE,150678.00,4794.00,37902.00,44496.00,35390.00,28096.00,79423.00,71255.00,1881503.00,69171.00,0.08,0.46,55118.00,17965.00,35.30,10514.00,156229.00,0.08,0.07
NV,351425.00,9084.00,141905.00,87630.00,61700.00,51106.00,183836.00,167589.00,2839099.00,166853.00,0.12,0.47,59912.00,51452.00,33.50,8348.00,474358.00,0.17,0.08
NH,80952.00,0.00,34078.00,19735.00,9203.00,17935.00,32340.00,48612.00,1326813.00,35377.00,0.06,0.44,14212.00,20474.00,30.20,11793.00,70851.00,0.05,0.06
NJ,683036.00,24314.00,226123.00,224150.00,158270.00,50179.00,315848.00,367188.00,8938175.00,366472.00,0.08,0.54,129988.00,66851.00,29.10,11868.00,789866.00,0.09,0.05
NM,204671.00,10659.00,61674.00,74574.00,36399.00,21364.00,81051.00,123620.00,2085572.00,101335.00,0.10,0.50,70100.00,37249.00,32.40,8902.00,498944.00,0.24,0.08
NY,1389668.00,108545.00,333135.00,426286.00,336956.00,184746.00,714387.00,675281.00,19746227.00,598003.00,0.07,0.43,220616.00,172092.00,30.10,14007.00,2876474.00,0.15,0.05
NC,881895.00,75196.00,286292.00,274110.00,129439.00,116857.00,318268.00,563625.00,9943964.00,451142.00,0.09,0.51,355784.00,170157.00,34.10,8917.00,1486498.00,0.15,0.07
ND,48813.00,5795.00,13499.00,17944.00,8351.00,3224.00,28357.00,20457.00,739482.00,20580.00,0.07,0.42,12126.00,5969.00,35.40,11301.00,45945.00,0.06,0.07
OH,856581.00,24941.00,270117.00,269208.00,151487.00,140826.00,276401.00,580179.00,11594163.00,356918.00,0.07,0.42,270646.00,212349.00,38.10,10478.00,1487242.00,0.13,0.07
OK,378595.00,16347.00,154043.00,96412.00,79009.00,32783.00,131949.00,246647.00,3878051.00,182659.00,0.10,0.48,134708.00,95579.00,40.00,9444.00,671825.00,0.17,0.07
OR,284560.00,25480.00,97858.00,85959.00,51403.00,23861.00,138531.00,146029.00,3970239.00,102133.00,0.07,0.36,99327.00,43646.00,30.90,10071.00,743363.00,0.19,0.06
PA,1062477.00,141503.00,302343.00,275897.00,219655.00,123078.00,473733.00,588744.00,12787209.00,466365.00,0.08,0.44,253845.00,109527.00,33.40,11603.00,1836059.00,0.14,0.05
RI,82472.00,1064.00,31330.00,22901.00,13251.00,13924.00,28427.00,54045.00,1055173.00,32753.00,0.08,0.40,10162.00,13738.00,30.80,11694.00,140610.00,0.13,0.06
SC,415699.00,1691.00,122642.00,165199.00,61500.00,64667.00,179800.00,235899.00,4832482.00,167728.00,0.09,0.40,124342.00,66517.00,35.00,8766.00,624314.00,0.13,0.07
SD,70669.00,12396.00,14336.00,21058.00,16049.00,6830.00,35762.00,34907.00,853175.00,31488.00,0.08,0.45,12389.00,17577.00,36.80,12495.00,71078.00,0.08,0.07
TN,653157.00,17117.00,218565.00,242251.00,107765.00,67459.00,307459.00,345698.00,6549352.00,246811.00,0.10,0.38,215583.00,81850.00,38.90,9336.00,786502.00,0.12,0.06
TX,3222660.00,218539.00,1256575.00,947241.00,485079.00,315225.00,1724587.00,1498073.00,26956958.00,1731783.00,0.12,0.54,1051729.00,329440.00,35.50,8406.00,3453436.00,0.13,0.07
UT,235174.00,36408.00,95170.00,52078.00,20502.00,31017.00,139455.00,95719.00,2942902.00,115658.00,0.08,0.49,68147.00,12893.00,31.10,7522.00,155974.00,0.05,0.08
VT,47031.00,11630.00,17126.00,9228.00,5370.00,3679.00,26964.00,20068.00,626562.00,27780.00,0.08,0.59,16279.00,7823.00,26.80,12756.00,70475.00,0.11,0.06
VA,662577.00,102027.00,198901.00,161105.00,145284.00,55259.00,294343.00,368234.00,8326289.00,333505.00,0.08,0.50,177136.00,96161.00,35.20,9195.00,825660.00,0.10,0.07
WA,594510.00,36279.00,209295.00,121313.00,148801.00,78822.00,255993.00,338516.00,7061530.00,287533.00,0.08,0.48,164740.00,56207.00,31.70,9265.00,906150.00,0.13,0.06
WV,184341.00,29357.00,44188.00,49277.00,17686.00,43836.00,82167.00,102174.00,1850326.00,78453.00,0.10,0.43,53195.00,32865.00,41.00,12769.00,323586.00,0.17,0.07
WI,453225.00,71995.00,155298.00,76030.00,75919.00,73984.00,214204.00,239020.00,5757564.00,254184.00,0.08,0.56,53653.00,135257.00,37.70,9982.00,695036.00,0.12,0.07
WY,51261.00,2532.00,23207.00,15373.00,2221.00,7927.00,24096.00,27165.00,584153.00,30781.00,0.09,0.60,7857.00,13624.00,34.30,10989.00,28615.00,0.05,0.08
